id,sentiment
0,negative
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,positive
7,positive
8,neutral
9,negative
10,neutral
11,negative
12,neutral
13,neutral
14,negative
15,neutral
16,negative
17,positive
18,neutral
19,neutral
20,positive
21,negative
22,negative
23,neutral
24,negative
25,negative
26,positive
27,neutral
28,positive
29,negative
30,negative
31,neutral
32,negative
33,negative
34,negative
35,neutral
36,neutral
37,neutral
38,positive
39,negative
40,negative
41,neutral
42,positive
43,positive
44,positive
45,negative
46,positive
47,neutral
48,neutral
49,positive
50,neutral
51,negative
52,negative
53,negative
54,negative
55,positive
56,negative
57,negative
58,negative
59,negative
60,neutral
61,neutral
62,positive
63,negative
64,positive
65,positive
66,negative
67,positive
68,positive
69,neutral
70,neutral
71,positive
72,negative
73,negative
74,neutral
75,negative
76,neutral
77,positive
78,negative
79,positive
80,positive
81,positive
82,positive
83,neutral
84,neutral
85,neutral
86,negative
87,neutral
88,positive
89,neutral
90,positive
91,neutral
92,positive
93,negative
94,positive
95,negative
96,positive
97,neutral
98,positive
99,positive
100,negative
101,negative
102,neutral
103,positive
104,positive
105,negative
106,positive
107,neutral
108,neutral
109,positive
110,negative
111,negative
112,neutral
113,positive
114,positive
115,positive
116,neutral
117,positive
118,positive
119,positive
120,positive
121,negative
122,neutral
123,neutral
124,positive
125,positive
126,neutral
127,neutral
128,negative
129,positive
130,neutral
131,neutral
132,negative
133,negative
134,positive
135,positive
136,neutral
137,neutral
138,positive
139,neutral
140,neutral
141,neutral
142,positive
143,negative
144,negative
145,neutral
146,negative
147,positive
148,neutral
149,negative
150,negative
151,neutral
152,negative
153,neutral
154,positive
155,positive
156,neutral
157,negative
158,positive
159,positive
160,neutral
161,neutral
162,neutral
163,neutral
164,neutral
165,positive
166,neutral
167,neutral
168,negative
169,neutral
170,positive
171,negative
172,positive
173,neutral
174,neutral
175,neutral
176,positive
177,positive
178,neutral
179,neutral
180,negative
181,neutral
182,neutral
183,neutral
184,neutral
185,neutral
186,negative
187,neutral
188,neutral
189,negative
190,neutral
191,positive
192,positive
193,neutral
194,neutral
195,neutral
196,neutral
197,positive
198,negative
199,neutral
200,negative
201,negative
202,negative
203,neutral
204,neutral
205,positive
206,negative
207,positive
208,negative
209,neutral
210,positive
211,positive
212,neutral
213,negative
214,negative
215,negative
216,negative
217,neutral
218,neutral
219,neutral
220,positive
221,positive
222,negative
223,positive
224,neutral
225,negative
226,neutral
227,positive
228,positive
229,neutral
230,negative
231,negative
232,positive
233,positive
234,positive
235,neutral
236,positive
237,negative
238,positive
239,positive
240,neutral
241,positive
242,negative
243,negative
244,positive
245,neutral
246,neutral
247,negative
248,positive
249,neutral
250,negative
251,neutral
252,neutral
253,neutral
254,neutral
255,neutral
256,negative
257,negative
258,neutral
259,positive
260,neutral
261,positive
262,negative
263,negative
264,neutral
265,neutral
266,positive
267,neutral
268,positive
269,neutral
270,negative
271,neutral
272,neutral
273,negative
274,neutral
275,neutral
276,positive
277,positive
278,positive
279,neutral
280,positive
281,neutral
282,negative
283,negative
284,positive
285,negative
286,neutral
287,neutral
288,positive
289,positive
290,positive
291,neutral
292,neutral
293,neutral
294,neutral
295,positive
296,negative
297,neutral
298,positive
299,negative
300,neutral
301,neutral
302,positive
303,neutral
304,positive
305,neutral
306,neutral
307,positive
308,positive
309,positive
310,neutral
311,neutral
312,negative
313,positive
314,positive
315,negative
316,neutral
317,negative
318,negative
319,neutral
320,negative
321,neutral
322,neutral
323,negative
324,neutral
325,negative
326,positive
327,neutral
328,negative
329,neutral
330,neutral
331,neutral
332,neutral
333,negative
334,negative
335,neutral
336,positive
337,negative
338,negative
339,positive
340,positive
341,neutral
342,negative
343,negative
344,neutral
345,neutral
346,neutral
347,positive
348,negative
349,positive
350,positive
351,negative
352,negative
353,positive
354,negative
355,positive
356,negative
357,positive
358,positive
359,negative
360,positive
361,positive
362,neutral
363,neutral
364,neutral
365,positive
366,neutral
367,positive
368,negative
369,neutral
370,positive
371,positive
372,negative
373,neutral
374,negative
375,negative
376,positive
377,negative
378,neutral
379,neutral
380,neutral
381,neutral
382,negative
383,negative
384,negative
385,positive
386,negative
387,negative
388,neutral
389,neutral
390,negative
391,negative
392,negative
393,positive
394,neutral
395,neutral
396,neutral
397,neutral
398,neutral
399,neutral
400,neutral
401,positive
402,neutral
403,negative
404,positive
405,positive
406,positive
407,positive
408,negative
409,negative
410,neutral
411,neutral
412,negative
413,positive
414,negative
415,positive
416,neutral
417,positive
418,positive
419,positive
420,negative
421,neutral
422,neutral
423,positive
424,negative
425,positive
426,negative
427,positive
428,positive
429,positive
430,positive
431,neutral
432,neutral
433,positive
434,positive
435,negative
436,neutral
437,negative
438,negative
439,positive
440,neutral
441,negative
442,neutral
443,negative
444,negative
445,positive
446,neutral
447,negative
448,neutral
449,negative
450,negative
451,positive
452,positive
453,positive
454,positive
455,negative
456,neutral
457,neutral
458,neutral
459,positive
460,negative
461,positive
462,positive
463,negative
464,positive
465,positive
466,negative
467,negative
468,neutral
469,neutral
470,negative
471,neutral
472,negative
473,neutral
474,negative
475,neutral
476,negative
477,neutral
478,neutral
479,neutral
480,neutral
481,neutral
482,positive
483,negative
484,negative
485,positive
486,negative
487,negative
488,negative
489,neutral
490,neutral
491,neutral
492,neutral
493,negative
494,positive
495,neutral
496,positive
497,positive
498,neutral
499,positive
500,neutral
501,negative
502,negative
503,neutral
504,neutral
505,negative
506,negative
507,negative
508,positive
509,positive
510,negative
511,positive
512,positive
513,negative
514,neutral
515,positive
516,positive
517,negative
518,neutral
519,negative
520,positive
521,neutral
522,neutral
523,neutral
524,positive
525,negative
526,neutral
527,positive
528,negative
529,negative
530,positive
531,positive
532,neutral
533,neutral
534,negative
535,negative
536,positive
537,negative
538,neutral
539,neutral
540,positive
541,neutral
542,neutral
543,negative
544,neutral
545,neutral
546,neutral
547,neutral
548,positive
549,positive
550,positive
551,neutral
552,positive
553,positive
554,negative
555,negative
556,positive
557,positive
558,positive
559,negative
560,negative
561,neutral
562,neutral
563,neutral
564,neutral
565,neutral
566,positive
567,neutral
568,negative
569,negative
570,positive
571,negative
572,positive
573,negative
574,neutral
575,positive
576,positive
577,positive
578,positive
579,neutral
580,neutral
581,neutral
582,positive
583,negative
584,neutral
585,neutral
586,neutral
587,positive
588,negative
589,neutral
590,positive
591,positive
592,negative
593,negative
594,positive
595,negative
596,neutral
597,negative
598,negative
599,negative
600,positive
601,negative
602,positive
603,positive
604,positive
605,neutral
606,negative
607,positive
608,positive
609,neutral
610,negative
611,neutral
612,negative
613,positive
614,neutral
615,neutral
616,positive
617,positive
618,negative
619,neutral
620,positive
621,neutral
622,neutral
623,positive
624,neutral
625,negative
626,positive
627,negative
628,negative
629,positive
630,negative
631,positive
632,neutral
633,positive
634,positive
635,positive
636,positive
637,negative
638,positive
639,neutral
640,neutral
641,neutral
642,negative
643,neutral
644,neutral
645,neutral
646,negative
647,positive
648,neutral
649,negative
650,negative
651,positive
652,negative
653,neutral
654,positive
655,neutral
656,neutral
657,positive
658,neutral
659,negative
660,positive
661,positive
662,positive
663,negative
664,positive
665,positive
666,positive
667,positive
668,positive
669,neutral
670,negative
671,negative
672,neutral
673,positive
674,negative
675,positive
676,neutral
677,positive
678,neutral
679,neutral
680,neutral
681,negative
682,negative
683,positive
684,neutral
685,neutral
686,positive
687,neutral
688,positive
689,positive
690,positive
691,positive
692,neutral
693,negative
694,positive
695,positive
696,negative
697,negative
698,positive
699,negative
700,positive
701,positive
702,positive
703,positive
704,negative
705,neutral
706,positive
707,neutral
708,neutral
709,negative
710,positive
711,negative
712,negative
713,positive
714,positive
715,neutral
716,positive
717,neutral
718,neutral
719,neutral
720,positive
721,neutral
722,positive
723,negative
724,positive
725,positive
726,positive
727,positive
728,negative
729,positive
730,negative
731,neutral
732,positive
733,neutral
734,neutral
735,positive
736,positive
737,positive
738,neutral
739,negative
740,positive
741,neutral
742,positive
743,negative
744,positive
745,positive
746,neutral
747,negative
748,negative
749,neutral
750,negative
751,neutral
752,neutral
753,positive
754,positive
755,neutral
756,neutral
757,neutral
758,neutral
759,positive
760,neutral
761,negative
762,negative
763,negative
764,positive
765,neutral
766,negative
767,neutral
768,positive
769,negative
770,positive
771,positive
772,negative
773,positive
774,negative
775,neutral
776,neutral
777,negative
778,neutral
779,neutral
780,negative
781,negative
782,positive
783,negative
784,negative
785,negative
786,neutral
787,positive
788,neutral
789,negative
790,neutral
791,negative
792,negative
793,positive
794,neutral
795,negative
796,neutral
797,neutral
798,neutral
799,positive
800,negative
801,neutral
802,negative
803,neutral
804,neutral
805,negative
806,neutral
807,negative
808,positive
809,negative
810,negative
811,positive
812,negative
813,neutral
814,positive
815,positive
816,positive
817,negative
818,negative
819,neutral
820,neutral
821,negative
822,positive
823,positive
824,neutral
825,positive
826,positive
827,positive
828,neutral
829,positive
830,negative
831,negative
832,neutral
833,neutral
834,negative
835,neutral
836,positive
837,neutral
838,neutral
839,neutral
840,positive
841,positive
842,neutral
843,negative
844,negative
845,positive
846,positive
847,negative
848,neutral
849,positive
850,neutral
851,positive
852,negative
853,negative
854,positive
855,positive
856,negative
857,negative
858,neutral
859,negative
860,neutral
861,positive
862,positive
863,neutral
864,negative
865,neutral
866,neutral
867,neutral
868,neutral
869,neutral
870,neutral
871,neutral
872,positive
873,negative
874,negative
875,neutral
876,neutral
877,positive
878,neutral
879,neutral
880,neutral
881,negative
882,negative
883,negative
884,neutral
885,positive
886,neutral
887,neutral
888,neutral
889,neutral
890,neutral
891,positive
892,neutral
893,negative
894,negative
895,positive
896,positive
897,neutral
898,positive
899,negative
900,neutral
901,positive
902,positive
903,neutral
904,positive
905,positive
906,neutral
907,positive
908,negative
909,negative
910,neutral
911,positive
912,negative
913,negative
914,negative
915,negative
916,negative
917,neutral
918,positive
919,positive
920,positive
921,negative
922,negative
923,positive
924,positive
925,positive
926,negative
927,neutral
928,positive
929,neutral
930,neutral
931,negative
932,neutral
933,positive
934,positive
935,positive
936,negative
937,negative
938,neutral
939,negative
940,negative
941,positive
942,neutral
943,neutral
944,neutral
945,positive
946,neutral
947,positive
948,negative
949,neutral
950,neutral
951,negative
952,negative
953,neutral
954,neutral
955,positive
956,positive
957,negative
958,negative
959,positive
960,positive
961,negative
962,neutral
963,negative
964,positive
965,neutral
966,neutral
967,negative
968,negative
969,positive
970,negative
971,negative
972,negative
973,negative
974,neutral
975,negative
976,positive
977,negative
978,neutral
979,neutral
980,negative
981,positive
982,neutral
983,neutral
984,positive
985,positive
986,neutral
987,positive
988,negative
989,neutral
990,negative
991,neutral
992,negative
993,neutral
994,positive
995,negative
996,negative
997,negative
998,negative
999,neutral
1000,negative
1001,positive
1002,positive
1003,positive
1004,neutral
1005,positive
1006,positive
1007,neutral
1008,neutral
1009,negative
1010,positive
1011,neutral
1012,positive
1013,positive
1014,neutral
1015,negative
1016,positive
1017,neutral
1018,negative
1019,positive
1020,positive
1021,negative
1022,negative
1023,positive
1024,neutral
1025,positive
1026,neutral
1027,negative
1028,positive
1029,neutral
1030,negative
1031,negative
1032,neutral
1033,neutral
1034,positive
1035,positive
1036,neutral
